module_name	donor_id	sample_id	disease_status	broad_compartment	n_nuclei	n_genes_detected	mean_module_score	median_module_score	sd_module_score	sem_module_score	detection_fraction_mean	low_cell_count_flag	notes
Curated_exemplar_panel	GSM7290910	GSM7290910	healthy_control	Collecting_duct_principal	6318	6	0.209562421903022	0	0.274001878891962	0.00344717816424263	0.103461010868418	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290910	GSM7290910	healthy_control	Endothelial	271	6	0.246148883207348	0.226301652762802	0.216390684707867	0.0131447979732558	0.181426814268143	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290910	GSM7290910	healthy_control	Fibroblast_stromal	902	6	0.290457193485857	0.290459597978987	0.251881809450541	0.0083867468786351	0.192535107169254	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290910	GSM7290910	healthy_control	Injured_undifferentiated_epithelial	566	6	0.412713269261861	0.438681366116375	0.281296128961173	0.0118237582116815	0.273557126030624	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290910	GSM7290910	healthy_control	Loop_of_Henle_TAL	29	6	1.20170576817712	1.21348360816903	0.380633233648548	0.0706818170437919	0.752873563218391	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290910	GSM7290910	healthy_control	Pericyte_smooth_muscle	113	6	0.320197316958398	0.30732006992551	0.208562434919294	0.0196199034889476	0.227138643067847	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290912	GSM7290912	healthy_control	Collecting_duct_principal	16248	6	0.223351295941796	0.189530411598743	0.242899113075663	0.0019055746811383	0.144120301985885	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290912	GSM7290912	healthy_control	Endothelial	810	6	0.2496815831416	0.24804242349945	0.212037225642032	0.00745022868635424	0.183127572016461	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290912	GSM7290912	healthy_control	Fibroblast_stromal	1733	6	0.269456723207243	0.261565368486048	0.242841019635748	0.00583341355348115	0.178111175226005	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290912	GSM7290912	healthy_control	Injured_undifferentiated_epithelial	55	6	0.350423537633782	0.357933665697496	0.343805549340021	0.0463587308158283	0.160606060606061	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290912	GSM7290912	healthy_control	Loop_of_Henle_TAL	244	6	1.05353712658676	1.02853124735479	0.393057791881807	0.0251629466529301	0.628415300546448	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290912	GSM7290912	healthy_control	Pericyte_smooth_muscle	14	6	0.388047338296157	0.320127355325676	0.346445053972741	0.0925913353791715	0.226190476190476	yes	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290913	GSM7290913	stone_disease	Collecting_duct_principal	1385	6	0.35559884412088	0.349240381194422	0.274272834071607	0.00736983742134732	0.263176895306859	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290913	GSM7290913	stone_disease	Endothelial	305	6	0.283147599408386	0.263540828724135	0.213177045543161	0.0122064821191966	0.247540983606557	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290913	GSM7290913	stone_disease	Fibroblast_stromal	761	6	0.405685023109454	0.394707172716733	0.251987401426224	0.00913453616534704	0.297853701270258	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290913	GSM7290913	stone_disease	Injured_undifferentiated_epithelial	1727	6	0.364221679626057	0.423906211825723	0.335950495319656	0.00808405234516406	0.154796371356881	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290913	GSM7290913	stone_disease	Loop_of_Henle_TAL	263	6	1.4206509436511	1.45319570789542	0.363954144606634	0.0224423739769203	0.757921419518378	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290913	GSM7290913	stone_disease	Pericyte_smooth_muscle	21	6	0.43497309800107	0.413774909518546	0.310983009929319	0.0678620563260146	0.293650793650794	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290914	GSM7290914	stone_disease	Collecting_duct_principal	10898	6	0.285915380677394	0.297440396579227	0.246196374651378	0.00235834996198006	0.171438184376338	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290914	GSM7290914	stone_disease	Endothelial	1172	6	0.251132980097895	0.272119824882936	0.21841835342466	0.00638006822643848	0.132252559726962	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290914	GSM7290914	stone_disease	Fibroblast_stromal	26	6	0.170952285760568	0	0.267776193575495	0.0525152321660403	0.0705128205128205	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290914	GSM7290914	stone_disease	Injured_undifferentiated_epithelial	13	6	0.414833319537077	0.23091165464517	0.587950076579606	0.163068011424673	0.166666666666667	yes	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
Curated_exemplar_panel	GSM7290914	GSM7290914	stone_disease	Loop_of_Henle_TAL	4	6	0.704710439460697	0.815599289133162	0.273185632928296	0.136592816464148	0.458333333333333	yes	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290910	GSM7290910	healthy_control	Collecting_duct_principal	6318	341	0.121313153209944	0.102049760238859	0.0661435786998918	0.000832142834644701	0.0678371807404065	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290910	GSM7290910	healthy_control	Endothelial	271	341	0.2024840819625	0.210023011678883	0.0532558841485332	0.00323506457297205	0.153455757431475	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290910	GSM7290910	healthy_control	Fibroblast_stromal	902	341	0.182154070904298	0.192441509738292	0.0720047735812869	0.00239749671243434	0.1297670214772	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290910	GSM7290910	healthy_control	Injured_undifferentiated_epithelial	566	341	0.199174742264554	0.216860390617591	0.0728016117751854	0.0030600799884072	0.157192004393646	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290910	GSM7290910	healthy_control	Loop_of_Henle_TAL	29	341	0.270282076609245	0.277841980183244	0.0403942166791031	0.00750101772662315	0.24744665790272	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290910	GSM7290910	healthy_control	Pericyte_smooth_muscle	113	341	0.213255285492309	0.220352135258714	0.042917155709769	0.0040373063987848	0.169542989126204	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290912	GSM7290912	healthy_control	Collecting_duct_principal	16248	341	0.181144211657346	0.180353602448894	0.0804118661056556	0.000630841398199298	0.117813011229174	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290912	GSM7290912	healthy_control	Endothelial	810	341	0.220548488492109	0.221571631931599	0.0550939042150626	0.00193580247234166	0.16250678831324	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290912	GSM7290912	healthy_control	Fibroblast_stromal	1733	341	0.194256124132894	0.201411085105165	0.0556160693463939	0.00133598324205374	0.126260464030134	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290912	GSM7290912	healthy_control	Injured_undifferentiated_epithelial	55	341	0.149904984157829	0.137267791061721	0.0546721381372951	0.00737198960254714	0.081524926686217	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290912	GSM7290912	healthy_control	Loop_of_Henle_TAL	244	341	0.257794589555148	0.263781456421886	0.0406477692208447	0.00260220677363468	0.18321234556031	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290912	GSM7290912	healthy_control	Pericyte_smooth_muscle	14	341	0.200463398327112	0.206196308285677	0.0428020146974904	0.0114393196044051	0.136154168412233	yes	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290913	GSM7290913	stone_disease	Collecting_duct_principal	1385	341	0.211330936713314	0.231114296654761	0.07410031478663	0.00199110959966798	0.167729231290428	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290913	GSM7290913	stone_disease	Endothelial	305	341	0.219172383430872	0.229173951982868	0.0496184410491964	0.00284114366960207	0.191327340031729	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290913	GSM7290913	stone_disease	Fibroblast_stromal	761	341	0.205965273389089	0.219227729275256	0.0587498506979611	0.00212968042398891	0.169810520961384	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290913	GSM7290913	stone_disease	Injured_undifferentiated_epithelial	1727	341	0.1189518252615	0.101056174482722	0.0637882660082768	0.00153495139492949	0.0660189130032416	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290913	GSM7290913	stone_disease	Loop_of_Henle_TAL	263	341	0.268938203582944	0.272477082174423	0.040043287202977	0.00246917486719577	0.205824961252411	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290913	GSM7290913	stone_disease	Pericyte_smooth_muscle	21	341	0.217697232057898	0.219927098293235	0.0377787502316983	0.0082439991713137	0.166038262812456	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290914	GSM7290914	stone_disease	Collecting_duct_principal	10898	341	0.190451109519814	0.197729792569867	0.0727074193243036	0.000696474673284473	0.130293486550036	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290914	GSM7290914	stone_disease	Endothelial	1172	341	0.188269748495381	0.190151078675282	0.0435850602617849	0.00127313320407178	0.112057490016314	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290914	GSM7290914	stone_disease	Fibroblast_stromal	26	341	0.119151437169936	0.108404437498187	0.0369904696066186	0.0072544279361965	0.0508684863523573	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290914	GSM7290914	stone_disease	Injured_undifferentiated_epithelial	13	341	0.136977875875402	0.133308831779015	0.0400899219424578	0.0111189437840677	0.0636138055492894	yes	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_FDR	GSM7290914	GSM7290914	stone_disease	Loop_of_Henle_TAL	4	341	0.234082119444023	0.232119971065185	0.0533583987657743	0.0266791993828871	0.159824046920821	yes	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290910	GSM7290910	healthy_control	Collecting_duct_principal	6318	172	0.119925698679967	0.100415956277773	0.0755068259564837	0.000949940499463106	0.0679757724331368	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290910	GSM7290910	healthy_control	Endothelial	271	172	0.207246630895938	0.216736399237604	0.0592124777120192	0.00359690186327188	0.156526216424955	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290910	GSM7290910	healthy_control	Fibroblast_stromal	902	172	0.190956463942223	0.204382383168888	0.0799431375562812	0.00266181532057037	0.13466199144021	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290910	GSM7290910	healthy_control	Injured_undifferentiated_epithelial	566	172	0.21314705904866	0.229656773267241	0.0847394729654183	0.00356186572146794	0.16470129016353	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290910	GSM7290910	healthy_control	Loop_of_Henle_TAL	29	172	0.309429962276796	0.324107719522109	0.0569570146050526	0.0105766520886405	0.267642341619888	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290910	GSM7290910	healthy_control	Pericyte_smooth_muscle	113	172	0.226485298731085	0.233231232391037	0.0517159650528339	0.00486502875537977	0.176065033957604	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290912	GSM7290912	healthy_control	Collecting_duct_principal	16248	172	0.187255220669836	0.184607818207531	0.0945455159973744	0.000741721693498454	0.121434265970481	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290912	GSM7290912	healthy_control	Endothelial	810	172	0.22367613412591	0.222153626220235	0.0650724809023484	0.00228641391832478	0.165884295147861	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290912	GSM7290912	healthy_control	Fibroblast_stromal	1733	172	0.2004289343095	0.207182724098136	0.0663312400119343	0.00159337806720306	0.130352661737275	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290912	GSM7290912	healthy_control	Injured_undifferentiated_epithelial	55	172	0.157754556232213	0.151942273727543	0.0646896105728518	0.00872274531020347	0.0856236786469345	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290912	GSM7290912	healthy_control	Loop_of_Henle_TAL	244	172	0.302214910841823	0.307556052073534	0.0509533379123217	0.0032619532042301	0.206014105985513	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290912	GSM7290912	healthy_control	Pericyte_smooth_muscle	14	172	0.21254812214992	0.210722216955139	0.0497679022057394	0.013301031350882	0.143272425249169	yes	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290913	GSM7290913	stone_disease	Collecting_duct_principal	1385	172	0.223333204603265	0.240974403068363	0.0843203589965335	0.0022657268964226	0.173679791789103	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290913	GSM7290913	stone_disease	Endothelial	305	172	0.227132206136985	0.236851877366332	0.0578552314709508	0.00331278091716097	0.196645062905071	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290913	GSM7290913	stone_disease	Fibroblast_stromal	761	172	0.216382440049048	0.229023499933397	0.0654323304061372	0.0023719201241606	0.175106194419827	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290913	GSM7290913	stone_disease	Injured_undifferentiated_epithelial	1727	172	0.124541366844445	0.107193923417572	0.0716082636448551	0.00172312575726525	0.068175085172567	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290913	GSM7290913	stone_disease	Loop_of_Henle_TAL	263	172	0.324703261411088	0.328676590222421	0.0466916913217283	0.00287913302756781	0.233442391016005	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290913	GSM7290913	stone_disease	Pericyte_smooth_muscle	21	172	0.230563550644686	0.222998899543727	0.0368798856445915	0.00804785083750742	0.170819490586932	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290914	GSM7290914	stone_disease	Collecting_duct_principal	10898	172	0.203758396444565	0.211120396427847	0.0840021491370048	0.0008046684907689	0.136592696761087	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290914	GSM7290914	stone_disease	Endothelial	1172	172	0.192011452407064	0.196987386982126	0.0510492445475164	0.00149116435507624	0.114518017302961	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290914	GSM7290914	stone_disease	Fibroblast_stromal	26	172	0.121927182956171	0.114759591461463	0.0437514335939337	0.00858036206319719	0.0518783542039356	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290914	GSM7290914	stone_disease	Injured_undifferentiated_epithelial	13	172	0.150980098281246	0.153386358978447	0.0515225191043375	0.0142897757285971	0.0697674418604651	yes	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_suggestive	GSM7290914	GSM7290914	stone_disease	Loop_of_Henle_TAL	4	172	0.271561454115452	0.270402280065527	0.0424578893674011	0.0212289446837006	0.181686046511628	yes	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290910	GSM7290910	healthy_control	Collecting_duct_principal	6318	91	0.111111706623834	0.0967073611493743	0.0763337410252075	0.000960343798813151	0.0627737251668876	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290910	GSM7290910	healthy_control	Endothelial	271	91	0.188352618114191	0.198068356953986	0.0644054782104845	0.00391235417823404	0.142086695592231	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290910	GSM7290910	healthy_control	Fibroblast_stromal	902	91	0.17676313697247	0.182842190947096	0.0811274542224368	0.00270124875216618	0.12777466436003	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290910	GSM7290910	healthy_control	Injured_undifferentiated_epithelial	566	91	0.213774915780461	0.229861269492075	0.0919419215834902	0.00386460721779296	0.163048965169107	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290910	GSM7290910	healthy_control	Loop_of_Henle_TAL	29	91	0.332476731896957	0.34679002947356	0.0684377474425083	0.0127085706554122	0.269420234937476	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290910	GSM7290910	healthy_control	Pericyte_smooth_muscle	113	91	0.216519882306873	0.220530588046057	0.059329265820906	0.00558122784636039	0.167655353496061	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290912	GSM7290912	healthy_control	Collecting_duct_principal	16248	91	0.167011143631692	0.165690872889856	0.0909543571218009	0.00071354859174198	0.112366154279005	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290912	GSM7290912	healthy_control	Endothelial	810	91	0.204757158893657	0.208777947912772	0.0673291263803834	0.002365704358126	0.154904354904355	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290912	GSM7290912	healthy_control	Fibroblast_stromal	1733	91	0.190783837285891	0.195608799082023	0.075439701770231	0.00181217728140464	0.127391362244219	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290912	GSM7290912	healthy_control	Injured_undifferentiated_epithelial	55	91	0.157906050851614	0.155584856490885	0.0653208040351758	0.00880785541930078	0.0845154845154845	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290912	GSM7290912	healthy_control	Loop_of_Henle_TAL	244	91	0.312030032499336	0.31308151288122	0.0655314588766062	0.00419522176600577	0.207395063952441	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290912	GSM7290912	healthy_control	Pericyte_smooth_muscle	14	91	0.192723339351633	0.192063120703193	0.0537873612844693	0.0143752769760795	0.131868131868132	yes	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290913	GSM7290913	stone_disease	Collecting_duct_principal	1385	91	0.209263948126023	0.219867553677453	0.0821212849369155	0.00220663676322823	0.165834887134526	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290913	GSM7290913	stone_disease	Endothelial	305	91	0.21504462240518	0.222721421807942	0.0646210501983357	0.00370019057051799	0.188794811745631	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290913	GSM7290913	stone_disease	Fibroblast_stromal	761	91	0.213333299175114	0.224888361604058	0.0702514644561259	0.00254661359699347	0.174293512007047	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290913	GSM7290913	stone_disease	Injured_undifferentiated_epithelial	1727	91	0.12634695617587	0.110539822289068	0.0747281590565958	0.00179820050241766	0.067200315607959	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290913	GSM7290913	stone_disease	Loop_of_Henle_TAL	263	91	0.363084600051379	0.365870766274532	0.0550850041610842	0.0033966868689994	0.243220657669327	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290913	GSM7290913	stone_disease	Pericyte_smooth_muscle	21	91	0.219105923886107	0.20784385725422	0.0413059742281035	0.00901370255019901	0.160648874934589	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290914	GSM7290914	stone_disease	Collecting_duct_principal	10898	91	0.177006553513724	0.184767860510404	0.0823303962322016	0.00078865453278489	0.12402013475605	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290914	GSM7290914	stone_disease	Endothelial	1172	91	0.178382667353238	0.179028359991019	0.0591427594017401	0.00172757844826943	0.106036455012564	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290914	GSM7290914	stone_disease	Fibroblast_stromal	26	91	0.102336268711775	0.0951984323208951	0.0548182972193095	0.0107507525855072	0.0435333896872358	no	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290914	GSM7290914	stone_disease	Injured_undifferentiated_epithelial	13	91	0.145413161267612	0.148600608678589	0.0612371364215384	0.0169841257946492	0.0659340659340659	yes	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
MAGMA_top100	GSM7290914	GSM7290914	stone_disease	Loop_of_Henle_TAL	4	91	0.271969177976898	0.249986063893662	0.0840613393060707	0.0420306696530353	0.181318681318681	yes	nucleus-level scores aggregated to donor x broad_compartment; no cell-level inferential test
