file_path	used_for	source_phase	description	script_mapping	required_for_reproducibility	notes
source_data/figures/phase1_step4_gwas_plot_source_data.tsv.gz	Figure 1 / Supplementary Figure S1	Phase 1	phase1 step4 gwas plot source data.tsv.gz	scripts/phase1/phase1_step4_gwas_qc_audit.py;scripts/phase1/phase1_step4_gwas_qc_plots.R;scripts/phase1/phase1_step4_reconstruct_leads_loci.py;scripts/phase1/phase1_step3_freeze_magma_gene_sets.py	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase2_step2_donor_compartment_barplot_source_data.tsv	Figure 2 / Supplementary Table 3	Phase 2	phase2 step2 donor compartment barplot source data.tsv	scripts/phase2/phase2_step1_scrna_object_audit.R;scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R;scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R;scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase2_step2_donor_compartment_module_heatmap_source_data.tsv	Figure 2 / Supplementary Table 3	Phase 2	phase2 step2 donor compartment module heatmap source data.tsv	scripts/phase2/phase2_step1_scrna_object_audit.R;scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R;scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R;scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase2_step2_donor_level_plot_source_data.tsv	Figure 2 / Supplementary Table 3	Phase 2	phase2 step2 donor level plot source data.tsv	scripts/phase2/phase2_step1_scrna_object_audit.R;scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R;scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R;scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase2_step2_loop_tal_marker_dotplot_source_data.tsv	Figure 2 / Supplementary Table 3	Phase 2	phase2 step2 loop tal marker dotplot source data.tsv	scripts/phase2/phase2_step1_scrna_object_audit.R;scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R;scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R;scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase2_step2_module_score_umap_source_data.tsv.gz	Figure 2 / Supplementary Table 3	Phase 2	phase2 step2 module score umap source data.tsv.gz	scripts/phase2/phase2_step1_scrna_object_audit.R;scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R;scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R;scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase2_step2_module_score_violin_source_data.tsv.gz	Figure 2 / Supplementary Table 3	Phase 2	phase2 step2 module score violin source data.tsv.gz	scripts/phase2/phase2_step1_scrna_object_audit.R;scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R;scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R;scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase2_step2_umap_source_data.tsv.gz	Figure 2 / Supplementary Table 3	Phase 2	phase2 step2 umap source data.tsv.gz	scripts/phase2/phase2_step1_scrna_object_audit.R;scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R;scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R;scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase2_step3_low_cell_count_sensitivity_source_data.tsv	Figure 2 / Supplementary Table 3	Phase 2	phase2 step3 low cell count sensitivity source data.tsv	scripts/phase2/phase2_step1_scrna_object_audit.R;scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R;scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R;scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase2_step3_matched_random_distribution_source_data.tsv.gz	Figure 2 / Supplementary Table 3	Phase 2	phase2 step3 matched random distribution source data.tsv.gz	scripts/phase2/phase2_step1_scrna_object_audit.R;scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R;scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R;scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase2_step3_rank_metric_saturation_source_data.tsv.gz	Figure 2 / Supplementary Table 3	Phase 2	phase2 step3 rank metric saturation source data.tsv.gz	scripts/phase2/phase2_step1_scrna_object_audit.R;scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R;scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R;scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase2_step4_driver_removed_heatmap_source_data.tsv	Figure 2 / Supplementary Table 3	Phase 2	phase2 step4 driver removed heatmap source data.tsv	scripts/phase2/phase2_step1_scrna_object_audit.R;scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R;scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R;scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase2_step4_driver_removed_matched_random_distribution_source_data.tsv.gz	Figure 2 / Supplementary Table 3	Phase 2	phase2 step4 driver removed matched random distribution source data.tsv.gz	scripts/phase2/phase2_step1_scrna_object_audit.R;scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R;scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R;scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase2_step4_original_vs_driver_removed_source_data.tsv	Figure 2 / Supplementary Table 3	Phase 2	phase2 step4 original vs driver removed source data.tsv	scripts/phase2/phase2_step1_scrna_object_audit.R;scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R;scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R;scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase2_step5_Figure2_source_data_manifest.tsv	Figure 2 / Supplementary Table 3	Phase 2	phase2 step5 Figure2 source data manifest.tsv	scripts/phase2/phase2_step1_scrna_object_audit.R;scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R;scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R;scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase3_step2_label_transfer_qc_source_data.tsv	Supplementary Figure S2	Phase 3	phase3 step2 label transfer qc source data.tsv	scripts/phase3/phase3_step1_spatial_input_audit.R;scripts/phase3/phase3_step1B_spatial_metadata_locking.R;scripts/phase3/phase3_step2_seurat_label_transfer.R;scripts/phase3/phase3_step2B_loop_tal_projection_usability_audit.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase4_step2_Figure3_source_data_candidate_matrix.tsv	Figure 3 / Supplementary Figure S3 / Supplementary Tables 4-5	Phase 4	phase4 step2 Figure3 source data candidate matrix.tsv	scripts/phase4/phase4_step1_twas_audit.R;scripts/phase4/phase4_step2_candidate_evidence_model_repair.R;scripts/phase4/phase6_step4_reexport_figure3_bulk_reviewed.R;scripts/phase4/phase6_step6_reexport_full_candidate_matrix_bulk_reviewed.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase4_step2_Figure3_source_data_reporting_group_counts.tsv	Figure 3 / Supplementary Figure S3 / Supplementary Tables 4-5	Phase 4	phase4 step2 Figure3 source data reporting group counts.tsv	scripts/phase4/phase4_step1_twas_audit.R;scripts/phase4/phase4_step2_candidate_evidence_model_repair.R;scripts/phase4/phase6_step4_reexport_figure3_bulk_reviewed.R;scripts/phase4/phase6_step6_reexport_full_candidate_matrix_bulk_reviewed.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase4_step2_Figure3_source_data_twas_burden.tsv	Figure 3 / Supplementary Figure S3 / Supplementary Tables 4-5	Phase 4	phase4 step2 Figure3 source data twas burden.tsv	scripts/phase4/phase4_step1_twas_audit.R;scripts/phase4/phase4_step2_candidate_evidence_model_repair.R;scripts/phase4/phase6_step4_reexport_figure3_bulk_reviewed.R;scripts/phase4/phase6_step6_reexport_full_candidate_matrix_bulk_reviewed.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase4_step3_Figure3_source_data_manifest.tsv	Figure 3 / Supplementary Figure S3 / Supplementary Tables 4-5	Phase 4	phase4 step3 Figure3 source data manifest.tsv	scripts/phase4/phase4_step1_twas_audit.R;scripts/phase4/phase4_step2_candidate_evidence_model_repair.R;scripts/phase4/phase6_step4_reexport_figure3_bulk_reviewed.R;scripts/phase4/phase6_step6_reexport_full_candidate_matrix_bulk_reviewed.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase5_step2_bulk_paired_difference_summary_source_data.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step2 bulk paired difference summary source data.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase5_step2_bulk_paired_model_coefficients_source_data.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step2 bulk paired model coefficients source data.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase5_step2_bulk_paired_module_score_lines_source_data.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step2 bulk paired module score lines source data.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase5_step3_base_vs_adjusted_coefficients_source_data.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step3 base vs adjusted coefficients source data.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase5_step3_module_tissue_state_correlation_heatmap_source_data.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step3 module tissue state correlation heatmap source data.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase5_step3_tissue_state_paired_scores_source_data.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step3 tissue state paired scores source data.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase5_step4_Figure4_panelA_source_data.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step4 Figure4 panelA source data.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase5_step4_Figure4_panelB_source_data.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step4 Figure4 panelB source data.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase5_step4_Figure4_panelC_source_data.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step4 Figure4 panelC source data.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase5_step4_Figure4_panelD_source_data.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step4 Figure4 panelD source data.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase5_step4_Figure4_panelE_source_data.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step4 Figure4 panelE source data.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase5_step4_Figure4_panelF_source_data.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step4 Figure4 panelF source data.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/figures/phase5_step4_Figure4_source_data_manifest.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step4 Figure4 source data manifest.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase1_step3_magma_gene_set_summary.tsv	Figure 1 / Supplementary Figure S1	Phase 1	phase1 step3 magma gene set summary.tsv	scripts/phase1/phase1_step4_gwas_qc_audit.py;scripts/phase1/phase1_step4_gwas_qc_plots.R;scripts/phase1/phase1_step4_reconstruct_leads_loci.py;scripts/phase1/phase1_step3_freeze_magma_gene_sets.py	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase1_step3_magma_ranked_canonical.tsv	Figure 1 / Supplementary Figure S1	Phase 1	phase1 step3 magma ranked canonical.tsv	scripts/phase1/phase1_step4_gwas_qc_audit.py;scripts/phase1/phase1_step4_gwas_qc_plots.R;scripts/phase1/phase1_step4_reconstruct_leads_loci.py;scripts/phase1/phase1_step3_freeze_magma_gene_sets.py	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase1_step4_reconstructed_lead_snps.tsv	Figure 1 / Supplementary Figure S1	Phase 1	phase1 step4 reconstructed lead snps.tsv	scripts/phase1/phase1_step4_gwas_qc_audit.py;scripts/phase1/phase1_step4_gwas_qc_plots.R;scripts/phase1/phase1_step4_reconstruct_leads_loci.py;scripts/phase1/phase1_step3_freeze_magma_gene_sets.py	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase1_step4_reconstructed_loci.tsv	Figure 1 / Supplementary Figure S1	Phase 1	phase1 step4 reconstructed loci.tsv	scripts/phase1/phase1_step4_gwas_qc_audit.py;scripts/phase1/phase1_step4_gwas_qc_plots.R;scripts/phase1/phase1_step4_reconstruct_leads_loci.py;scripts/phase1/phase1_step3_freeze_magma_gene_sets.py	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase2_step2_donor_compartment_module_scores.tsv	Figure 2 / Supplementary Table 3	Phase 2	phase2 step2 donor compartment module scores.tsv	scripts/phase2/phase2_step1_scrna_object_audit.R;scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R;scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R;scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase2_step4_original_vs_driver_removed_summary.tsv	Figure 2 / Supplementary Table 3	Phase 2	phase2 step4 original vs driver removed summary.tsv	scripts/phase2/phase2_step1_scrna_object_audit.R;scripts/phase2/phase2_step2_scrna_module_scoring_and_qc.R;scripts/phase2/phase2_step3_scrna_matched_random_benchmark.R;scripts/phase2/phase2_step4_known_driver_removal_sensitivity.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase3_step1B_section_inclusion_decision.tsv	Supplementary Figure S2	Phase 3	phase3 step1B section inclusion decision.tsv	scripts/phase3/phase3_step1_spatial_input_audit.R;scripts/phase3/phase3_step1B_spatial_metadata_locking.R;scripts/phase3/phase3_step2_seurat_label_transfer.R;scripts/phase3/phase3_step2B_loop_tal_projection_usability_audit.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase3_step2B_loop_tal_projection_usability.tsv	Supplementary Figure S2	Phase 3	phase3 step2B loop tal projection usability.tsv	scripts/phase3/phase3_step1_spatial_input_audit.R;scripts/phase3/phase3_step1B_spatial_metadata_locking.R;scripts/phase3/phase3_step2_seurat_label_transfer.R;scripts/phase3/phase3_step2B_loop_tal_projection_usability_audit.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase3_step2B_predicted_compartment_composition.tsv	Supplementary Figure S2	Phase 3	phase3 step2B predicted compartment composition.tsv	scripts/phase3/phase3_step1_spatial_input_audit.R;scripts/phase3/phase3_step1B_spatial_metadata_locking.R;scripts/phase3/phase3_step2_seurat_label_transfer.R;scripts/phase3/phase3_step2B_loop_tal_projection_usability_audit.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase3_step2B_section_quality_flags.tsv	Supplementary Figure S2	Phase 3	phase3 step2B section quality flags.tsv	scripts/phase3/phase3_step1_spatial_input_audit.R;scripts/phase3/phase3_step1B_spatial_metadata_locking.R;scripts/phase3/phase3_step2_seurat_label_transfer.R;scripts/phase3/phase3_step2B_loop_tal_projection_usability_audit.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase3_step2_label_transfer_summary.tsv	Supplementary Figure S2	Phase 3	phase3 step2 label transfer summary.tsv	scripts/phase3/phase3_step1_spatial_input_audit.R;scripts/phase3/phase3_step1B_spatial_metadata_locking.R;scripts/phase3/phase3_step2_seurat_label_transfer.R;scripts/phase3/phase3_step2B_loop_tal_projection_usability_audit.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase3_step3_predicted_compartment_module_summary.tsv	Supplementary Figure S2	Phase 3	phase3 step3 predicted compartment module summary.tsv	scripts/phase3/phase3_step1_spatial_input_audit.R;scripts/phase3/phase3_step1B_spatial_metadata_locking.R;scripts/phase3/phase3_step2_seurat_label_transfer.R;scripts/phase3/phase3_step2B_loop_tal_projection_usability_audit.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase3_step3_spatial_magma_module_gene_mapping.tsv	Supplementary Figure S2	Phase 3	phase3 step3 spatial magma module gene mapping.tsv	scripts/phase3/phase3_step1_spatial_input_audit.R;scripts/phase3/phase3_step1B_spatial_metadata_locking.R;scripts/phase3/phase3_step2_seurat_label_transfer.R;scripts/phase3/phase3_step2B_loop_tal_projection_usability_audit.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase3_step3_spatial_module_scores.tsv.gz	Supplementary Figure S2	Phase 3	phase3 step3 spatial module scores.tsv.gz	scripts/phase3/phase3_step1_spatial_input_audit.R;scripts/phase3/phase3_step1B_spatial_metadata_locking.R;scripts/phase3/phase3_step2_seurat_label_transfer.R;scripts/phase3/phase3_step2B_loop_tal_projection_usability_audit.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase3_step4_spatial_figure_manifest.tsv	Supplementary Figure S2	Phase 3	phase3 step4 spatial figure manifest.tsv	scripts/phase3/phase3_step1_spatial_input_audit.R;scripts/phase3/phase3_step1B_spatial_metadata_locking.R;scripts/phase3/phase3_step2_seurat_label_transfer.R;scripts/phase3/phase3_step2B_loop_tal_projection_usability_audit.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase4_step1_magma_twas_overlap_summary.tsv	Figure 3 / Supplementary Figure S3 / Supplementary Tables 4-5	Phase 4	phase4 step1 magma twas overlap summary.tsv	scripts/phase4/phase4_step1_twas_audit.R;scripts/phase4/phase4_step2_candidate_evidence_model_repair.R;scripts/phase4/phase6_step4_reexport_figure3_bulk_reviewed.R;scripts/phase4/phase6_step6_reexport_full_candidate_matrix_bulk_reviewed.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase4_step1_twas_proxy_gene_table.tsv	Figure 3 / Supplementary Figure S3 / Supplementary Tables 4-5	Phase 4	phase4 step1 twas proxy gene table.tsv	scripts/phase4/phase4_step1_twas_audit.R;scripts/phase4/phase4_step2_candidate_evidence_model_repair.R;scripts/phase4/phase6_step4_reexport_figure3_bulk_reviewed.R;scripts/phase4/phase6_step6_reexport_full_candidate_matrix_bulk_reviewed.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase4_step2_candidate_gene_evidence_matrix.tsv	Figure 3 / Supplementary Figure S3 / Supplementary Tables 4-5	Phase 4	phase4 step2 candidate gene evidence matrix.tsv	scripts/phase4/phase4_step1_twas_audit.R;scripts/phase4/phase4_step2_candidate_evidence_model_repair.R;scripts/phase4/phase6_step4_reexport_figure3_bulk_reviewed.R;scripts/phase4/phase6_step6_reexport_full_candidate_matrix_bulk_reviewed.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase4_step2_candidate_reporting_groups_repaired.tsv	Figure 3 / Supplementary Figure S3 / Supplementary Tables 4-5	Phase 4	phase4 step2 candidate reporting groups repaired.tsv	scripts/phase4/phase4_step1_twas_audit.R;scripts/phase4/phase4_step2_candidate_evidence_model_repair.R;scripts/phase4/phase6_step4_reexport_figure3_bulk_reviewed.R;scripts/phase4/phase6_step6_reexport_full_candidate_matrix_bulk_reviewed.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase4_step2_repaired_reporting_group_definitions.tsv	Figure 3 / Supplementary Figure S3 / Supplementary Tables 4-5	Phase 4	phase4 step2 repaired reporting group definitions.tsv	scripts/phase4/phase4_step1_twas_audit.R;scripts/phase4/phase4_step2_candidate_evidence_model_repair.R;scripts/phase4/phase6_step4_reexport_figure3_bulk_reviewed.R;scripts/phase4/phase6_step6_reexport_full_candidate_matrix_bulk_reviewed.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase4_step2_twas_downgrade_audit.tsv	Figure 3 / Supplementary Figure S3 / Supplementary Tables 4-5	Phase 4	phase4 step2 twas downgrade audit.tsv	scripts/phase4/phase4_step1_twas_audit.R;scripts/phase4/phase4_step2_candidate_evidence_model_repair.R;scripts/phase4/phase6_step4_reexport_figure3_bulk_reviewed.R;scripts/phase4/phase6_step6_reexport_full_candidate_matrix_bulk_reviewed.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase5_step2_bulk_paired_model_results.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step2 bulk paired model results.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase5_step3_module_tissue_state_correlations.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step3 module tissue state correlations.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase5_step3_tissue_state_adjusted_module_models.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step3 tissue state adjusted module models.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase5_step3_tissue_state_paired_model_results.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step3 tissue state paired model results.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
source_data/locked_tables/phase5_step3_tissue_state_sensitivity_interpretation_summary.tsv	Figure 4 / Supplementary Table 6	Phase 5	phase5 step3 tissue state sensitivity interpretation summary.tsv	scripts/phase5/phase5_step1_bulk_input_audit.R;scripts/phase5/phase5_step2_bulk_module_scoring_paired_model.R;scripts/phase5/phase5_step3_bulk_tissue_state_sensitivity.R;scripts/phase5/phase5_step4_assemble_figure4_bulk_context.R	yes	author-generated derived source data; no raw third-party data
