sample_id	patient_id	pair_id	group_curated	module_name	module_score	group_order
GSM1900675	ST18	ST18	control_or_adjacent	MAGMA_Bonferroni	0.756440767300791	0
GSM1900676	ST18	ST18	plaque_or_stone_papilla	MAGMA_Bonferroni	0.912834828981469	1
GSM1900677	ST19	ST19	control_or_adjacent	MAGMA_Bonferroni	-0.0211941334066849	0
GSM1900678	ST19	ST19	plaque_or_stone_papilla	MAGMA_Bonferroni	0.431189401178346	1
GSM1900679	ST20	ST20	control_or_adjacent	MAGMA_Bonferroni	-0.145613685507481	0
GSM1900680	ST20	ST20	plaque_or_stone_papilla	MAGMA_Bonferroni	0.0261926371883429	1
GSM1900682	ST22	ST22	control_or_adjacent	MAGMA_Bonferroni	-0.249497330204991	0
GSM1900683	ST22	ST22	plaque_or_stone_papilla	MAGMA_Bonferroni	0.138119763920156	1
GSM1900703	ST27	ST27	control_or_adjacent	MAGMA_Bonferroni	-0.245777818072272	0
GSM1900704	ST27	ST27	plaque_or_stone_papilla	MAGMA_Bonferroni	-0.0660926615347257	1
GSM1900705	ST29	ST29	control_or_adjacent	MAGMA_Bonferroni	0.123933749584253	0
GSM1900706	ST29	ST29	plaque_or_stone_papilla	MAGMA_Bonferroni	0.428803967685088	1
GSM1900707	ST31	ST31	control_or_adjacent	MAGMA_Bonferroni	0.617042739280744	0
GSM1900708	ST31	ST31	plaque_or_stone_papilla	MAGMA_Bonferroni	0.101076487153217	1
GSM1900686	ST33	ST33	control_or_adjacent	MAGMA_Bonferroni	-0.674017069506693	0
GSM1900687	ST33	ST33	plaque_or_stone_papilla	MAGMA_Bonferroni	0.0462218433700175	1
GSM1900688	ST34	ST34	control_or_adjacent	MAGMA_Bonferroni	-0.731597402659987	0
GSM1900689	ST34	ST34	plaque_or_stone_papilla	MAGMA_Bonferroni	-0.630395857432026	1
GSM1900710	ST35	ST35	control_or_adjacent	MAGMA_Bonferroni	0.279159835035711	0
GSM1900711	ST35	ST35	plaque_or_stone_papilla	MAGMA_Bonferroni	-0.352658372442918	1
GSM1900690	ST38	ST38	control_or_adjacent	MAGMA_Bonferroni	-0.767510545759229	0
GSM1900691	ST38	ST38	plaque_or_stone_papilla	MAGMA_Bonferroni	-0.55484269618968	1
GSM1900714	ST40	ST40	control_or_adjacent	MAGMA_Bonferroni	-0.343186102163964	0
GSM1900715	ST40	ST40	plaque_or_stone_papilla	MAGMA_Bonferroni	1.12949854315299	1
GSM1900692	ST41	ST41	control_or_adjacent	MAGMA_Bonferroni	-0.584516081659403	0
GSM1900693	ST41	ST41	plaque_or_stone_papilla	MAGMA_Bonferroni	-0.471328606014579	1
GSM1900694	ST42	ST42	control_or_adjacent	MAGMA_Bonferroni	-0.891560190339775	0
GSM1900695	ST42	ST42	plaque_or_stone_papilla	MAGMA_Bonferroni	-0.84173341306621	1
GSM1900716	ST43	ST43	control_or_adjacent	MAGMA_Bonferroni	-0.447423922882086	0
GSM1900717	ST43	ST43	plaque_or_stone_papilla	MAGMA_Bonferroni	0.0608144700321837	1
GSM1900718	ST44	ST44	control_or_adjacent	MAGMA_Bonferroni	0.527597227772164	0
GSM1900719	ST44	ST44	plaque_or_stone_papilla	MAGMA_Bonferroni	1.08871712312001	1
GSM1900720	ST45	ST45	control_or_adjacent	MAGMA_Bonferroni	0.313851839817824	0
GSM1900721	ST45	ST45	plaque_or_stone_papilla	MAGMA_Bonferroni	0.15551942136874	1
GSM1900696	ST46	ST46	control_or_adjacent	MAGMA_Bonferroni	-0.678153559762867	0
GSM1900697	ST46	ST46	plaque_or_stone_papilla	MAGMA_Bonferroni	-0.890275420187293	1
GSM1900698	ST47	ST47	control_or_adjacent	MAGMA_Bonferroni	-0.789301077111793	0
GSM1900699	ST47	ST47	plaque_or_stone_papilla	MAGMA_Bonferroni	-0.679777983544776	1
GSM1900722	ST48	ST48	control_or_adjacent	MAGMA_Bonferroni	-0.0765921097422474	0
GSM1900723	ST48	ST48	plaque_or_stone_papilla	MAGMA_Bonferroni	-0.141318649387764	1
GSM1900700	ST49	ST49	control_or_adjacent	MAGMA_Bonferroni	-0.736031953014462	0
GSM1900701	ST49	ST49	plaque_or_stone_papilla	MAGMA_Bonferroni	-0.651546071585452	1
GSM1900724	ST50	ST50	control_or_adjacent	MAGMA_Bonferroni	-0.0805877765652075	0
GSM1900725	ST50	ST50	plaque_or_stone_papilla	MAGMA_Bonferroni	-0.0605712629114126	1
GSM1900726	ST52	ST52	control_or_adjacent	MAGMA_Bonferroni	0.144419887847066	0
GSM1900727	ST52	ST52	plaque_or_stone_papilla	MAGMA_Bonferroni	0.910007227523988	1
GSM1900728	ST53	ST53	control_or_adjacent	MAGMA_Bonferroni	0.956857939494453	0
GSM1900729	ST53	ST53	plaque_or_stone_papilla	MAGMA_Bonferroni	0.286660651776047	1
GSM1900730	ST54	ST54	control_or_adjacent	MAGMA_Bonferroni	0.738890281250748	0
GSM1900731	ST54	ST54	plaque_or_stone_papilla	MAGMA_Bonferroni	0.971115901352608	1
GSM1900733	ST56	ST56	control_or_adjacent	MAGMA_Bonferroni	0.918459970587126	0
GSM1900734	ST56	ST56	plaque_or_stone_papilla	MAGMA_Bonferroni	1.09784682083419	1
GSM1900675	ST18	ST18	control_or_adjacent	MAGMA_FDR05	0.956980943043475	0
GSM1900676	ST18	ST18	plaque_or_stone_papilla	MAGMA_FDR05	1.04877118973128	1
GSM1900677	ST19	ST19	control_or_adjacent	MAGMA_FDR05	0.0803832999741255	0
GSM1900678	ST19	ST19	plaque_or_stone_papilla	MAGMA_FDR05	0.450388930291063	1
GSM1900679	ST20	ST20	control_or_adjacent	MAGMA_FDR05	-0.175223626094579	0
GSM1900680	ST20	ST20	plaque_or_stone_papilla	MAGMA_FDR05	0.174903538167428	1
GSM1900682	ST22	ST22	control_or_adjacent	MAGMA_FDR05	-0.212010047710913	0
GSM1900683	ST22	ST22	plaque_or_stone_papilla	MAGMA_FDR05	0.294567945949103	1
GSM1900703	ST27	ST27	control_or_adjacent	MAGMA_FDR05	-0.116754822064501	0
GSM1900704	ST27	ST27	plaque_or_stone_papilla	MAGMA_FDR05	0.0112773162938773	1
GSM1900705	ST29	ST29	control_or_adjacent	MAGMA_FDR05	0.232854502074058	0
GSM1900706	ST29	ST29	plaque_or_stone_papilla	MAGMA_FDR05	0.425233309758865	1
GSM1900707	ST31	ST31	control_or_adjacent	MAGMA_FDR05	0.246677467197752	0
GSM1900708	ST31	ST31	plaque_or_stone_papilla	MAGMA_FDR05	0.0527143720795347	1
GSM1900686	ST33	ST33	control_or_adjacent	MAGMA_FDR05	-0.581567353136683	0
GSM1900687	ST33	ST33	plaque_or_stone_papilla	MAGMA_FDR05	-0.0343264388314361	1
GSM1900688	ST34	ST34	control_or_adjacent	MAGMA_FDR05	-0.813832801954136	0
GSM1900689	ST34	ST34	plaque_or_stone_papilla	MAGMA_FDR05	-0.636503717546995	1
GSM1900710	ST35	ST35	control_or_adjacent	MAGMA_FDR05	0.375227258310543	0
GSM1900711	ST35	ST35	plaque_or_stone_papilla	MAGMA_FDR05	-0.183070029037721	1
GSM1900690	ST38	ST38	control_or_adjacent	MAGMA_FDR05	-0.770205230132772	0
GSM1900691	ST38	ST38	plaque_or_stone_papilla	MAGMA_FDR05	-0.672727006945293	1
GSM1900714	ST40	ST40	control_or_adjacent	MAGMA_FDR05	-0.40772174438548	0
GSM1900715	ST40	ST40	plaque_or_stone_papilla	MAGMA_FDR05	0.879715112235172	1
GSM1900692	ST41	ST41	control_or_adjacent	MAGMA_FDR05	-0.716454334286819	0
GSM1900693	ST41	ST41	plaque_or_stone_papilla	MAGMA_FDR05	-0.559475119919646	1
GSM1900694	ST42	ST42	control_or_adjacent	MAGMA_FDR05	-0.958749125031501	0
GSM1900695	ST42	ST42	plaque_or_stone_papilla	MAGMA_FDR05	-0.921013577473418	1
GSM1900716	ST43	ST43	control_or_adjacent	MAGMA_FDR05	-0.432837683568074	0
GSM1900717	ST43	ST43	plaque_or_stone_papilla	MAGMA_FDR05	0.0755020828979385	1
GSM1900718	ST44	ST44	control_or_adjacent	MAGMA_FDR05	0.586172144413042	0
GSM1900719	ST44	ST44	plaque_or_stone_papilla	MAGMA_FDR05	1.05570495822974	1
GSM1900720	ST45	ST45	control_or_adjacent	MAGMA_FDR05	0.419098097782818	0
GSM1900721	ST45	ST45	plaque_or_stone_papilla	MAGMA_FDR05	0.0723652407168086	1
GSM1900696	ST46	ST46	control_or_adjacent	MAGMA_FDR05	-0.879778617721593	0
GSM1900697	ST46	ST46	plaque_or_stone_papilla	MAGMA_FDR05	-0.926980836274291	1
GSM1900698	ST47	ST47	control_or_adjacent	MAGMA_FDR05	-0.805445260749994	0
GSM1900699	ST47	ST47	plaque_or_stone_papilla	MAGMA_FDR05	-0.779058883785735	1
GSM1900722	ST48	ST48	control_or_adjacent	MAGMA_FDR05	0.00258318093039036	0
GSM1900723	ST48	ST48	plaque_or_stone_papilla	MAGMA_FDR05	-0.122537519782127	1
GSM1900700	ST49	ST49	control_or_adjacent	MAGMA_FDR05	-0.745234933520169	0
GSM1900701	ST49	ST49	plaque_or_stone_papilla	MAGMA_FDR05	-0.732293344814514	1
GSM1900724	ST50	ST50	control_or_adjacent	MAGMA_FDR05	-0.141051069342271	0
GSM1900725	ST50	ST50	plaque_or_stone_papilla	MAGMA_FDR05	-0.119575628337854	1
GSM1900726	ST52	ST52	control_or_adjacent	MAGMA_FDR05	0.0848611009474627	0
GSM1900727	ST52	ST52	plaque_or_stone_papilla	MAGMA_FDR05	0.962325602697026	1
GSM1900728	ST53	ST53	control_or_adjacent	MAGMA_FDR05	0.810202033907372	0
GSM1900729	ST53	ST53	plaque_or_stone_papilla	MAGMA_FDR05	0.258365914775351	1
GSM1900730	ST54	ST54	control_or_adjacent	MAGMA_FDR05	0.769431419135374	0
GSM1900731	ST54	ST54	plaque_or_stone_papilla	MAGMA_FDR05	1.16416461023494	1
GSM1900733	ST56	ST56	control_or_adjacent	MAGMA_FDR05	1.07772190568157	0
GSM1900734	ST56	ST56	plaque_or_stone_papilla	MAGMA_FDR05	1.12217667026689	1
GSM1900675	ST18	ST18	control_or_adjacent	MAGMA_suggestive_p1e4	0.90092133608823	0
GSM1900676	ST18	ST18	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	0.983900206097061	1
GSM1900677	ST19	ST19	control_or_adjacent	MAGMA_suggestive_p1e4	0.0628741444267621	0
GSM1900678	ST19	ST19	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	0.390450710719915	1
GSM1900679	ST20	ST20	control_or_adjacent	MAGMA_suggestive_p1e4	-0.169710641342568	0
GSM1900680	ST20	ST20	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	0.170906424020684	1
GSM1900682	ST22	ST22	control_or_adjacent	MAGMA_suggestive_p1e4	-0.242166582213889	0
GSM1900683	ST22	ST22	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	0.205906017583572	1
GSM1900703	ST27	ST27	control_or_adjacent	MAGMA_suggestive_p1e4	-0.132578182376156	0
GSM1900704	ST27	ST27	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	0.027237505753982	1
GSM1900705	ST29	ST29	control_or_adjacent	MAGMA_suggestive_p1e4	0.275145160506	0
GSM1900706	ST29	ST29	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	0.492812505475632	1
GSM1900707	ST31	ST31	control_or_adjacent	MAGMA_suggestive_p1e4	0.386351597231184	0
GSM1900708	ST31	ST31	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	0.112823678087033	1
GSM1900686	ST33	ST33	control_or_adjacent	MAGMA_suggestive_p1e4	-0.575367581376043	0
GSM1900687	ST33	ST33	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	0.00837150032637502	1
GSM1900688	ST34	ST34	control_or_adjacent	MAGMA_suggestive_p1e4	-0.772735540324958	0
GSM1900689	ST34	ST34	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	-0.610624641870018	1
GSM1900710	ST35	ST35	control_or_adjacent	MAGMA_suggestive_p1e4	0.395744030901284	0
GSM1900711	ST35	ST35	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	-0.204180529518242	1
GSM1900690	ST38	ST38	control_or_adjacent	MAGMA_suggestive_p1e4	-0.777227065340452	0
GSM1900691	ST38	ST38	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	-0.637559018604364	1
GSM1900714	ST40	ST40	control_or_adjacent	MAGMA_suggestive_p1e4	-0.42982223260936	0
GSM1900715	ST40	ST40	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	0.953311408384437	1
GSM1900692	ST41	ST41	control_or_adjacent	MAGMA_suggestive_p1e4	-0.673245208496418	0
GSM1900693	ST41	ST41	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	-0.507765063421093	1
GSM1900694	ST42	ST42	control_or_adjacent	MAGMA_suggestive_p1e4	-0.91782733066672	0
GSM1900695	ST42	ST42	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	-0.897181126758035	1
GSM1900716	ST43	ST43	control_or_adjacent	MAGMA_suggestive_p1e4	-0.45409621107391	0
GSM1900717	ST43	ST43	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	0.0579547954392924	1
GSM1900718	ST44	ST44	control_or_adjacent	MAGMA_suggestive_p1e4	0.584691351885522	0
GSM1900719	ST44	ST44	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	1.07948593826949	1
GSM1900720	ST45	ST45	control_or_adjacent	MAGMA_suggestive_p1e4	0.427395544444764	0
GSM1900721	ST45	ST45	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	0.0761293561610382	1
GSM1900696	ST46	ST46	control_or_adjacent	MAGMA_suggestive_p1e4	-0.817157198701718	0
GSM1900697	ST46	ST46	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	-0.907933801854649	1
GSM1900698	ST47	ST47	control_or_adjacent	MAGMA_suggestive_p1e4	-0.79482022109078	0
GSM1900699	ST47	ST47	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	-0.759594575466566	1
GSM1900722	ST48	ST48	control_or_adjacent	MAGMA_suggestive_p1e4	0.0155320825786233	0
GSM1900723	ST48	ST48	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	-0.172581264844432	1
GSM1900700	ST49	ST49	control_or_adjacent	MAGMA_suggestive_p1e4	-0.748909325390205	0
GSM1900701	ST49	ST49	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	-0.69001897432673	1
GSM1900724	ST50	ST50	control_or_adjacent	MAGMA_suggestive_p1e4	-0.120734404922951	0
GSM1900725	ST50	ST50	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	-0.125270689057924	1
GSM1900726	ST52	ST52	control_or_adjacent	MAGMA_suggestive_p1e4	0.00895162823373814	0
GSM1900727	ST52	ST52	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	0.934710543424898	1
GSM1900728	ST53	ST53	control_or_adjacent	MAGMA_suggestive_p1e4	0.813722026536318	0
GSM1900729	ST53	ST53	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	0.213503513604273	1
GSM1900730	ST54	ST54	control_or_adjacent	MAGMA_suggestive_p1e4	0.715260029084163	0
GSM1900731	ST54	ST54	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	1.13517571696673	1
GSM1900733	ST56	ST56	control_or_adjacent	MAGMA_suggestive_p1e4	0.972537794607853	0
GSM1900734	ST56	ST56	plaque_or_stone_papilla	MAGMA_suggestive_p1e4	1.11172055194034	1
GSM1900675	ST18	ST18	control_or_adjacent	MAGMA_top100	0.736757483789353	0
GSM1900676	ST18	ST18	plaque_or_stone_papilla	MAGMA_top100	0.888116024153771	1
GSM1900677	ST19	ST19	control_or_adjacent	MAGMA_top100	-0.0288363555861612	0
GSM1900678	ST19	ST19	plaque_or_stone_papilla	MAGMA_top100	0.379327155633635	1
GSM1900679	ST20	ST20	control_or_adjacent	MAGMA_top100	-0.146583643790814	0
GSM1900680	ST20	ST20	plaque_or_stone_papilla	MAGMA_top100	0.0565999563740936	1
GSM1900682	ST22	ST22	control_or_adjacent	MAGMA_top100	-0.253207656117111	0
GSM1900683	ST22	ST22	plaque_or_stone_papilla	MAGMA_top100	0.121937103362589	1
GSM1900703	ST27	ST27	control_or_adjacent	MAGMA_top100	-0.246968861492845	0
GSM1900704	ST27	ST27	plaque_or_stone_papilla	MAGMA_top100	-0.0879118855751395	1
GSM1900705	ST29	ST29	control_or_adjacent	MAGMA_top100	0.0998696434717598	0
GSM1900706	ST29	ST29	plaque_or_stone_papilla	MAGMA_top100	0.393446033103573	1
GSM1900707	ST31	ST31	control_or_adjacent	MAGMA_top100	0.568199938721562	0
GSM1900708	ST31	ST31	plaque_or_stone_papilla	MAGMA_top100	0.0665515555424339	1
GSM1900686	ST33	ST33	control_or_adjacent	MAGMA_top100	-0.662515532670732	0
GSM1900687	ST33	ST33	plaque_or_stone_papilla	MAGMA_top100	0.0257927997343174	1
GSM1900688	ST34	ST34	control_or_adjacent	MAGMA_top100	-0.72684473232534	0
GSM1900689	ST34	ST34	plaque_or_stone_papilla	MAGMA_top100	-0.623086330291636	1
GSM1900710	ST35	ST35	control_or_adjacent	MAGMA_top100	0.293361989788437	0
GSM1900711	ST35	ST35	plaque_or_stone_papilla	MAGMA_top100	-0.330204234762941	1
GSM1900690	ST38	ST38	control_or_adjacent	MAGMA_top100	-0.753720412231624	0
GSM1900691	ST38	ST38	plaque_or_stone_papilla	MAGMA_top100	-0.539717114438896	1
GSM1900714	ST40	ST40	control_or_adjacent	MAGMA_top100	-0.327769043891839	0
GSM1900715	ST40	ST40	plaque_or_stone_papilla	MAGMA_top100	1.06062544915567	1
GSM1900692	ST41	ST41	control_or_adjacent	MAGMA_top100	-0.543412164420519	0
GSM1900693	ST41	ST41	plaque_or_stone_papilla	MAGMA_top100	-0.41746181725002	1
GSM1900694	ST42	ST42	control_or_adjacent	MAGMA_top100	-0.882469336028253	0
GSM1900695	ST42	ST42	plaque_or_stone_papilla	MAGMA_top100	-0.832107614046772	1
GSM1900716	ST43	ST43	control_or_adjacent	MAGMA_top100	-0.451682129831221	0
GSM1900717	ST43	ST43	plaque_or_stone_papilla	MAGMA_top100	0.0764545178206955	1
GSM1900718	ST44	ST44	control_or_adjacent	MAGMA_top100	0.53502275538621	0
GSM1900719	ST44	ST44	plaque_or_stone_papilla	MAGMA_top100	1.0716323712176	1
GSM1900720	ST45	ST45	control_or_adjacent	MAGMA_top100	0.307243030233926	0
GSM1900721	ST45	ST45	plaque_or_stone_papilla	MAGMA_top100	0.135625037253544	1
GSM1900696	ST46	ST46	control_or_adjacent	MAGMA_top100	-0.675312858977458	0
GSM1900697	ST46	ST46	plaque_or_stone_papilla	MAGMA_top100	-0.868553648880613	1
GSM1900698	ST47	ST47	control_or_adjacent	MAGMA_top100	-0.769780375247502	0
GSM1900699	ST47	ST47	plaque_or_stone_papilla	MAGMA_top100	-0.659489247995212	1
GSM1900722	ST48	ST48	control_or_adjacent	MAGMA_top100	-0.0815045708538268	0
GSM1900723	ST48	ST48	plaque_or_stone_papilla	MAGMA_top100	-0.125234200571793	1
GSM1900700	ST49	ST49	control_or_adjacent	MAGMA_top100	-0.725793314421891	0
GSM1900701	ST49	ST49	plaque_or_stone_papilla	MAGMA_top100	-0.655425177190766	1
GSM1900724	ST50	ST50	control_or_adjacent	MAGMA_top100	-0.0658758003771372	0
GSM1900725	ST50	ST50	plaque_or_stone_papilla	MAGMA_top100	-0.0623022572060422	1
GSM1900726	ST52	ST52	control_or_adjacent	MAGMA_top100	0.198236694744929	0
GSM1900727	ST52	ST52	plaque_or_stone_papilla	MAGMA_top100	0.957935527270109	1
GSM1900728	ST53	ST53	control_or_adjacent	MAGMA_top100	0.92008329209037	0
GSM1900729	ST53	ST53	plaque_or_stone_papilla	MAGMA_top100	0.304054963353828	1
GSM1900730	ST54	ST54	control_or_adjacent	MAGMA_top100	0.731832819481527	0
GSM1900731	ST54	ST54	plaque_or_stone_papilla	MAGMA_top100	0.942640461942668	1
GSM1900733	ST56	ST56	control_or_adjacent	MAGMA_top100	0.915226099071733	0
GSM1900734	ST56	ST56	plaque_or_stone_papilla	MAGMA_top100	1.08055088505771	1
GSM1900675	ST18	ST18	control_or_adjacent	MAGMA_top50	0.517132542168688	0
GSM1900676	ST18	ST18	plaque_or_stone_papilla	MAGMA_top50	0.927512366338636	1
GSM1900677	ST19	ST19	control_or_adjacent	MAGMA_top50	-0.119149778305675	0
GSM1900678	ST19	ST19	plaque_or_stone_papilla	MAGMA_top50	0.339007589770439	1
GSM1900679	ST20	ST20	control_or_adjacent	MAGMA_top50	-0.150759764263448	0
GSM1900680	ST20	ST20	plaque_or_stone_papilla	MAGMA_top50	0.0907716117282715	1
GSM1900682	ST22	ST22	control_or_adjacent	MAGMA_top50	-0.211872674633306	0
GSM1900683	ST22	ST22	plaque_or_stone_papilla	MAGMA_top50	0.0952063164879739	1
GSM1900703	ST27	ST27	control_or_adjacent	MAGMA_top50	-0.29264185054764	0
GSM1900704	ST27	ST27	plaque_or_stone_papilla	MAGMA_top50	-0.240910285613839	1
GSM1900705	ST29	ST29	control_or_adjacent	MAGMA_top50	0.106313541489362	0
GSM1900706	ST29	ST29	plaque_or_stone_papilla	MAGMA_top50	0.58220082689708	1
GSM1900707	ST31	ST31	control_or_adjacent	MAGMA_top50	0.864152893759541	0
GSM1900708	ST31	ST31	plaque_or_stone_papilla	MAGMA_top50	0.0654299117190774	1
GSM1900686	ST33	ST33	control_or_adjacent	MAGMA_top50	-0.713233270294852	0
GSM1900687	ST33	ST33	plaque_or_stone_papilla	MAGMA_top50	0.0340221422908728	1
GSM1900688	ST34	ST34	control_or_adjacent	MAGMA_top50	-0.646205752781314	0
GSM1900689	ST34	ST34	plaque_or_stone_papilla	MAGMA_top50	-0.615089052423732	1
GSM1900710	ST35	ST35	control_or_adjacent	MAGMA_top50	0.29116250844063	0
GSM1900711	ST35	ST35	plaque_or_stone_papilla	MAGMA_top50	-0.342982510518465	1
GSM1900690	ST38	ST38	control_or_adjacent	MAGMA_top50	-0.726364491314998	0
GSM1900691	ST38	ST38	plaque_or_stone_papilla	MAGMA_top50	-0.469752482004896	1
GSM1900714	ST40	ST40	control_or_adjacent	MAGMA_top50	-0.412135404581583	0
GSM1900715	ST40	ST40	plaque_or_stone_papilla	MAGMA_top50	1.14136483295955	1
GSM1900692	ST41	ST41	control_or_adjacent	MAGMA_top50	-0.515792191834335	0
GSM1900693	ST41	ST41	plaque_or_stone_papilla	MAGMA_top50	-0.407612011910807	1
GSM1900694	ST42	ST42	control_or_adjacent	MAGMA_top50	-0.875877066989461	0
GSM1900695	ST42	ST42	plaque_or_stone_papilla	MAGMA_top50	-0.799711083050085	1
GSM1900716	ST43	ST43	control_or_adjacent	MAGMA_top50	-0.563850698688107	0
GSM1900717	ST43	ST43	plaque_or_stone_papilla	MAGMA_top50	0.0116896592657908	1
GSM1900718	ST44	ST44	control_or_adjacent	MAGMA_top50	0.318996585317082	0
GSM1900719	ST44	ST44	plaque_or_stone_papilla	MAGMA_top50	1.0277589880907	1
GSM1900720	ST45	ST45	control_or_adjacent	MAGMA_top50	0.102111030678948	0
GSM1900721	ST45	ST45	plaque_or_stone_papilla	MAGMA_top50	0.153626915642304	1
GSM1900696	ST46	ST46	control_or_adjacent	MAGMA_top50	-0.580887680629739	0
GSM1900697	ST46	ST46	plaque_or_stone_papilla	MAGMA_top50	-0.801178598623024	1
GSM1900698	ST47	ST47	control_or_adjacent	MAGMA_top50	-0.751738959398751	0
GSM1900699	ST47	ST47	plaque_or_stone_papilla	MAGMA_top50	-0.585348624470553	1
GSM1900722	ST48	ST48	control_or_adjacent	MAGMA_top50	-0.0745906957974189	0
GSM1900723	ST48	ST48	plaque_or_stone_papilla	MAGMA_top50	-0.0621825590810071	1
GSM1900700	ST49	ST49	control_or_adjacent	MAGMA_top50	-0.63890856185638	0
GSM1900701	ST49	ST49	plaque_or_stone_papilla	MAGMA_top50	-0.536106754545665	1
GSM1900724	ST50	ST50	control_or_adjacent	MAGMA_top50	0.0278870720728749	0
GSM1900725	ST50	ST50	plaque_or_stone_papilla	MAGMA_top50	-0.0912022827559523	1
GSM1900726	ST52	ST52	control_or_adjacent	MAGMA_top50	0.196448972382991	0
GSM1900727	ST52	ST52	plaque_or_stone_papilla	MAGMA_top50	0.553337277641611	1
GSM1900728	ST53	ST53	control_or_adjacent	MAGMA_top50	1.15818848653854	0
GSM1900729	ST53	ST53	plaque_or_stone_papilla	MAGMA_top50	0.408066745112572	1
GSM1900730	ST54	ST54	control_or_adjacent	MAGMA_top50	0.756109693544078	0
GSM1900731	ST54	ST54	plaque_or_stone_papilla	MAGMA_top50	0.882902948775776	1
GSM1900733	ST56	ST56	control_or_adjacent	MAGMA_top50	0.807881069693827	0
GSM1900734	ST56	ST56	plaque_or_stone_papilla	MAGMA_top50	0.942283296460046	1
