source_component	source_path	module_name	n_genes_input	n_genes_detected	detected_fraction	module_status	n_paired_patients	mean_control_or_adjacent	mean_plaque_or_stone_papilla	paired_delta	p_value	method	fdr	interpretation	observed_delta	n_random	empirical_p	percentile	benchmark_interpretation	random_delta_mean	random_delta_sd	expression_matched_percentile	original_n_genes	n_p1_removed	n_genes_remaining	original_effect	effect_without_p1	p_value_without_p1	random_benchmark_percentile_without_p1	empirical_p_without_p1	fdr_without_p1	feature_type	module_or_gene	n_positive_delta	n_negative_delta	positive_fraction	median_delta	sign_test_p
paired_module	results/gse73680/tables/gse73680_patient_level_module_response.tsv	P1_core_TAL_candidates	6	6	1	full_module	26	-0.0936222107812237	0.0965006284470542	0.190122839228278	0.255977619873486	patient_level_paired_t_test_module_score	0.298640556519067	no detectable patient-level paired module difference																								
paired_module	results/gse73680/tables/gse73680_patient_level_module_response.tsv	MAGMA_top50	50	45	0.9	full_module	26	-0.0901092542729326	0.0915291863255512	0.181638440598484	0.035660286299055	patient_level_paired_t_test_module_score	0.049924400818677	patient-level paired module support																								
paired_module	results/gse73680/tables/gse73680_patient_level_module_response.tsv	MAGMA_top100	100	91	0.91	full_module	26	-0.0839195965239352	0.0845632236425926	0.168482820166528	0.0315943027916658	patient_level_paired_t_test_module_score	0.049924400818677	patient-level paired module support																								
paired_module	results/gse73680/tables/gse73680_patient_level_module_response.tsv	MAGMA_FDR	366	333	0.909836065573771	full_module	26	-0.0862470334497481	0.0866256564305383	0.172872689880286	0.0192493403520039	patient_level_paired_t_test_module_score	0.049924400818677	patient-level paired module support																								
paired_module	results/gse73680/tables/gse73680_patient_level_module_response.tsv	MAGMA_suggestive	186	164	0.881720430107527	full_module	26	-0.0852231451865975	0.0894842829519068	0.174707428138504	0.0237463705535705	patient_level_paired_t_test_module_score	0.049924400818677	patient-level paired module support																								
paired_module	results/gse73680/tables/gse73680_patient_level_module_response.tsv	TAL_marker_set	7	7	1	full_module	26	0.00186458563220396	0.00517111382848395	0.00330652819627998	0.984925432220437	patient_level_paired_t_test_module_score	0.984925432220437	no detectable patient-level paired module difference																								
paired_module	results/gse73680/tables/gse73680_patient_level_module_response.tsv	injury_remodeling_marker_set	12	12	1	full_module	26	-0.113758907071346	0.128571020160542	0.242329927231887	0.0174144316591631	patient_level_paired_t_test_module_score	0.049924400818677	patient-level paired module support																								
size_matched_benchmark	results/gse73680/tables/gse73680_random_module_benchmark.tsv	P1_core_TAL_candidates		6											0.194277560033305	1000	0.161	0.839	not stronger than random background	0.110682599882101	0.0873086557621775																	
size_matched_benchmark	results/gse73680/tables/gse73680_random_module_benchmark.tsv	MAGMA_top50		45											0.183504611573756	1000	0.007	0.993	module response exceeds random expectation	0.108385063500574	0.0304670051657605																	
size_matched_benchmark	results/gse73680/tables/gse73680_random_module_benchmark.tsv	MAGMA_top100		91											0.169116173749595	1000	0.003	0.997	module response exceeds random expectation	0.107708622062746	0.0222059650424568																	
size_matched_benchmark	results/gse73680/tables/gse73680_random_module_benchmark.tsv	MAGMA_FDR		333											0.17312777274497	1000	0	1	module response exceeds random expectation	0.107760260399454	0.011201198018081																	
size_matched_benchmark	results/gse73680/tables/gse73680_random_module_benchmark.tsv	MAGMA_suggestive		164											0.174278147155598	1000	0	1	module response exceeds random expectation	0.108588607720822	0.0159384572550505																	
expression_matched_sensitivity	results/gse73680/tables/gse73680_expression_matched_random_benchmark.tsv	P1_core_TAL_candidates		6										may_reflect_expression_level_background	0.190122839228278	1000	0.501			0.201456965281324	0.112784045366096	0.499																
expression_matched_sensitivity	results/gse73680/tables/gse73680_expression_matched_random_benchmark.tsv	MAGMA_top50		45										may_reflect_expression_level_background	0.181146895677903	1000	0.384			0.169377238222208	0.043997671450842	0.616																
expression_matched_sensitivity	results/gse73680/tables/gse73680_expression_matched_random_benchmark.tsv	MAGMA_top100		91										may_reflect_expression_level_background	0.167396879919463	1000	0.428			0.16445365778777	0.030022704776564	0.572																
expression_matched_sensitivity	results/gse73680/tables/gse73680_expression_matched_random_benchmark.tsv	MAGMA_FDR		333										may_reflect_expression_level_background	0.172080455072856	1000	0.428			0.169330993965165	0.0161373961514363	0.572																
expression_matched_sensitivity	results/gse73680/tables/gse73680_expression_matched_random_benchmark.tsv	MAGMA_suggestive		164										may_reflect_expression_level_background	0.174101297129523	1000	0.418			0.169936163067764	0.0222467714988494	0.582																
without_p1	results/gse73680/tables/gse73680_magma_without_p1_sensitivity.tsv	MAGMA_top50_without_P1												robust_without_P1									45	6	39	0.181638440598484	0.180502396697074	0.018843129799979	0.994	0.006	0.0250801960537778							
without_p1	results/gse73680/tables/gse73680_magma_without_p1_sensitivity.tsv	MAGMA_top100_without_P1												robust_without_P1									91	6	85	0.168482820166528	0.167009235938908	0.0250801960537778	0.999	0.001	0.0250801960537778							
without_p1	results/gse73680/tables/gse73680_magma_without_p1_sensitivity.tsv	MAGMA_FDR_without_P1												robust_without_P1									333	6	327	0.172872689880286	0.172566414976326	0.0184207592281175	1	0	0.0250801960537778							
without_p1	results/gse73680/tables/gse73680_magma_without_p1_sensitivity.tsv	MAGMA_suggestive_without_P1												robust_without_P1									164	6	158	0.174707428138504	0.174144755986573	0.0217974306553108	1	0	0.0250801960537778							
direction_consistency	results/gse73680/tables/gse73680_paired_direction_consistency.tsv						26							directionally_consistent																		module	MAGMA_FDR	19	7	0.730769230769231	0.132283972104275	0.0144796371459961
direction_consistency	results/gse73680/tables/gse73680_paired_direction_consistency.tsv						26							moderate_direction_consistency																		module	MAGMA_suggestive	18	8	0.692307692307692	0.143313453345879	0.0377593487501145
direction_consistency	results/gse73680/tables/gse73680_paired_direction_consistency.tsv						26							directionally_consistent																		module	MAGMA_top100	19	7	0.730769230769231	0.151652198907664	0.0144796371459961
direction_consistency	results/gse73680/tables/gse73680_paired_direction_consistency.tsv						26							directionally_consistent																		module	MAGMA_top50	19	7	0.730769230769231	0.187636524288891	0.0144796371459961
direction_consistency	results/gse73680/tables/gse73680_paired_direction_consistency.tsv						26							weak_or_heterogeneous																		module	P1_core_TAL_candidates	14	12	0.538461538461538	0.0667656577834213	0.422509491443634
direction_consistency	results/gse73680/tables/gse73680_paired_direction_consistency.tsv						26							weak_or_heterogeneous																		module	TAL_marker_set	11	15	0.423076923076923	-0.135136256387829	0.836530208587646
direction_consistency	results/gse73680/tables/gse73680_paired_direction_consistency.tsv						26							moderate_direction_consistency																		module	injury_remodeling_marker_set	18	8	0.692307692307692	0.372303080272303	0.0377593487501145
direction_consistency	results/gse73680/tables/gse73680_paired_direction_consistency.tsv						26							weak_or_heterogeneous																		gene	CASR	15	11	0.576923076923077	0.326394701787936	0.278598546981812
direction_consistency	results/gse73680/tables/gse73680_paired_direction_consistency.tsv						26							moderate_direction_consistency																		gene	CLDN10	16	10	0.615384615384615	0.365892210512555	0.163469791412354
direction_consistency	results/gse73680/tables/gse73680_paired_direction_consistency.tsv						26							weak_or_heterogeneous																		gene	CLDN14	13	13	0.5	-0.107664152912479	0.577490508556366
direction_consistency	results/gse73680/tables/gse73680_paired_direction_consistency.tsv						26							weak_or_heterogeneous																		gene	HIBADH	15	11	0.576923076923077	0.18677069546729	0.278598546981812
direction_consistency	results/gse73680/tables/gse73680_paired_direction_consistency.tsv						26							moderate_direction_consistency																		gene	PKD2	17	9	0.653846153846154	0.827389766918501	0.0843187719583512
direction_consistency	results/gse73680/tables/gse73680_paired_direction_consistency.tsv						26							weak_or_heterogeneous																		gene	UMOD	14	12	0.538461538461538	0.118401588293275	0.422509491443634
